year,data_type,source_index,destination_index,value
2018,biomass_forecast,1097,,3579.77034062712
2018,biomass_forecast,278,,296.8432699911612
2018,biomass_demand_supply,859,804.0,4958.529999999998
2018,biomass_demand_supply,1483,1483.0,5912.779999999999
2018,biomass_demand_supply,1856,1965.0,1398.4400000000044
2018,biomass_demand_supply,1856,2073.0,5893.479999999996
2018,biomass_demand_supply,2224,1832.0,625.8400000000001
2018,biomass_demand_supply,752,878.0,4730.29
2018,biomass_demand_supply,1742,1965.0,5133.48
2018,biomass_demand_supply,1133,1431.0,1170.16
2018,biomass_demand_supply,545,545.0,4211.5
2018,biomass_demand_supply,2056,1832.0,2134.16
2018,biomass_demand_supply,1648,1643.0,4844.38
2018,biomass_demand_supply,1282,1108.0,2773.8700000000003
2018,biomass_demand_supply,1678,1965.0,101.10999999999967
2018,biomass_demand_supply,2279,2073.0,1861.06
2018,biomass_demand_supply,292,545.0,1860.8899999999994
2018,biomass_demand_supply,2215,2073.0,5115.92
2018,biomass_demand_supply,125,545.0,3382.59
2018,biomass_demand_supply,1771,1483.0,6482.66
2018,biomass_demand_supply,1342,1108.0,6528.959999999999
2018,biomass_demand_supply,1965,1965.0,3170.739999999998
2018,biomass_demand_supply,389,551.0,6115.82
2018,biomass_demand_supply,828,1235.0,3031.2
2018,biomass_demand_supply,1330,1579.0,4290.1
2018,biomass_demand_supply,1727,1431.0,2354.02
2018,biomass_demand_supply,697,1431.0,1313.4700000000025
2018,biomass_demand_supply,809,545.0,3145.1900000000005
2018,biomass_demand_supply,809,878.0,1585.039999999999
2018,biomass_demand_supply,2065,1965.0,2402.01
2018,biomass_demand_supply,799,804.0,5343.930000000001
2018,biomass_demand_supply,878,878.0,5177.389999999999
2018,biomass_demand_supply,1336,1643.0,4394.75
2018,biomass_demand_supply,1643,1643.0,7146.610000000001
2018,biomass_demand_supply,1980,1861.0,5523.18
2018,biomass_demand_supply,1548,1483.0,3449.270000000002
2018,biomass_demand_supply,1548,1431.0,2699.6899999999982
2018,biomass_demand_supply,1683,1965.0,2111.45
2018,biomass_demand_supply,2073,2073.0,1557.970000000001
2018,biomass_demand_supply,1951,1431.0,650.12
2018,biomass_demand_supply,247,545.0,277.44
2018,biomass_demand_supply,2229,1832.0,4344.42
2018,biomass_demand_supply,446,878.0,3620.529999999999
2018,biomass_demand_supply,446,551.0,1904.1900000000014
2018,biomass_demand_supply,1103,1108.0,4047.2200000000003
2018,biomass_demand_supply,1103,804.0,2020.62
2018,biomass_demand_supply,823,1235.0,5981.46
2018,biomass_demand_supply,836,1431.0,345.51
2018,biomass_demand_supply,1579,1579.0,4974.57
2018,biomass_demand_supply,1128,1431.0,1899.78
2018,biomass_demand_supply,2125,2073.0,3427.91
2018,biomass_demand_supply,1496,1431.0,2827.4200000000005
2018,biomass_demand_supply,1596,1108.0,2759.4
2018,biomass_demand_supply,1090,1579.0,5390.100000000002
2018,biomass_demand_supply,1832,1832.0,3974.119999999999
2018,biomass_demand_supply,296,545.0,5054.84
2018,biomass_demand_supply,2045,1832.0,3652.17
2018,biomass_demand_supply,1116,878.0,4886.75
2018,biomass_demand_supply,1761,1643.0,3614.2599999999984
2018,biomass_demand_supply,1761,1861.0,2194.760000000002
2018,biomass_demand_supply,1108,1108.0,3890.5499999999993
2018,biomass_demand_supply,1861,1861.0,12282.06
2018,biomass_demand_supply,1083,1431.0,152.72
2018,biomass_demand_supply,479,545.0,353.3
2018,biomass_demand_supply,2284,2073.0,2143.66
2018,biomass_demand_supply,1509,1965.0,1965.39
2018,biomass_demand_supply,2201,1965.0,1946.08
2018,biomass_demand_supply,144,545.0,1714.25
2018,biomass_demand_supply,804,804.0,4097.1500000000015
2018,biomass_demand_supply,220,551.0,5557.61
2018,biomass_demand_supply,1431,1431.0,6587.110000000001
2018,biomass_demand_supply,551,551.0,5366.669999999998
2018,biomass_demand_supply,1995,1832.0,5269.290000000001
2018,biomass_demand_supply,1900,1965.0,1771.3
2018,biomass_demand_supply,226,551.0,1055.71
2018,biomass_demand_supply,1418,1483.0,4085.6300000000037
2018,biomass_demand_supply,1235,1235.0,4307.860000000001
2018,biomass_demand_supply,1120,1483.0,69.65999999999713
2018,biomass_demand_supply,1120,1235.0,6679.480000000003
2018,biomass_demand_supply,1453,1579.0,5345.23
2018,biomass_demand_supply,1097,804.0,3579.77
2018,pellet_demand_supply,1483,1548.0,40000.0
2018,pellet_demand_supply,545,809.0,20000.0
2018,pellet_demand_supply,1965,1856.0,20000.0
2018,pellet_demand_supply,878,809.0,20000.0
2018,pellet_demand_supply,1643,1856.0,20000.0
2018,pellet_demand_supply,2073,1856.0,20000.0
2018,pellet_demand_supply,1579,1856.0,20000.0
2018,pellet_demand_supply,1832,1548.0,20000.0
2018,pellet_demand_supply,1108,809.0,20000.0
2018,pellet_demand_supply,1861,1856.0,20000.0
2018,pellet_demand_supply,804,809.0,20000.0
2018,pellet_demand_supply,1431,1548.0,20000.0
2018,pellet_demand_supply,551,809.0,20000.0
2018,pellet_demand_supply,1235,1548.0,20000.0
